camera,imgtype,zoom,exposure,gain,frame,rotation,lifter,timestamp,id,barcode,treatment,velocity,cartag,measurementlabel,other,image,sample,area_NA,area_pixels,area_above_reference_NA,area_above_reference_pixels,area_below_reference_NA,area_below_reference_pixels,convex_hull_area_NA,convex_hull_area_pixels,convex_hull_vertices_NA,convex_hull_vertices_none,ellipse_angle_NA,ellipse_angle_degrees,ellipse_eccentricity_NA,ellipse_eccentricity_none,ellipse_major_axis_NA,ellipse_major_axis_pixels,ellipse_minor_axis_NA,ellipse_minor_axis_pixels,height_NA,height_pixels,height_above_reference_NA,height_above_reference_pixels,height_below_reference_NA,height_below_reference_pixels,horizontal_reference_position_NA,horizontal_reference_position_none,hue_circular_mean_NA,hue_circular_mean_degrees,hue_circular_std_NA,hue_circular_std_degrees,hue_median_NA,hue_median_degrees,in_bounds_NA,in_bounds_none,longest_path_NA,longest_path_pixels,median_color_chip_height_NA,median_color_chip_height_height,median_color_chip_size_NA,median_color_chip_size_median,median_color_chip_width_NA,median_color_chip_width_width,object_in_frame_NA,object_in_frame_none,percent_area_above_reference_NA,percent_area_above_reference_none,percent_area_below_reference_NA,percent_area_below_reference_none,perimeter_NA,perimeter_pixels,solidity_NA,solidity_none,width_NA,width_pixels
none,none,none,none,none,none,none,none,2024-07-19T09-12-38,03,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_03_2024-07-19T09-12-38.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1736.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-12-38,03,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_03_2024-07-19T09-12-38.jpg,default_1,,80337.0,,80337,,0,,405313.0,,33,,95.00007629394531,,0.8303619964224077,,858.2139282226562,,478.2176818847656,,586,,586,,0,,2275,,75.64954713721235,,12.507229357993127,,78.0,,1,,6319,NA,,NA,,NA,,,1,,100.0,,0.0,,8864.472987413406,,0.1982097786155391,,954
none,none,none,none,none,none,none,none,2024-07-19T09-14-15,04,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_04_2024-07-19T09-14-15.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1720.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-14-15,04,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_04_2024-07-19T09-14-15.jpg,default_1,,173494.0,,172955,,539,,774404.5,,22,,61.018062591552734,,0.3732296820907216,,874.19921875,,811.0286865234375,,1051,,1004,,47,,2275,,88.6653476739833,,11.492331237322682,,88.0,,1,,7578,NA,,NA,,NA,,,1,,99.689326432038,,0.31067356796200446,,13535.73630285263,,0.2240353716952833,,1075
none,none,none,none,none,none,none,none,2024-07-19T09-14-51,05,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_05_2024-07-19T09-14-51.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1727.5,,42.323089599609375,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-14-51,05,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_05_2024-07-19T09-14-51.jpg,default_1,,82963.0,,82963,,0,,332274.0,,27,,90.04329681396484,,0.7242629926080714,,683.9423828125,,471.5945739746094,,601,,601,,0,,2275,,76.32673942774072,,10.413227805431921,,78.0,,1,,5577,NA,,NA,,NA,,,1,,100.0,,0.0,,7353.464935183525,,0.249682490956259,,798
none,none,none,none,none,none,none,none,2024-07-19T09-15-24,07,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_07_2024-07-19T09-15-24.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1727.0,,42.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-15-24,07,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_07_2024-07-19T09-15-24.jpg,default_1,,154065.0,,154065,,0,,736678.0,,18,,95.36802673339844,,0.6883135634039806,,952.0386962890625,,690.6215209960938,,859,,859,,0,,2275,,87.99181795819246,,10.839314014959593,,88.0,,1,,6960,NA,,NA,,NA,,,1,,100.0,,0.0,,12074.06102848053,,0.20913479159144158,,1070
none,none,none,none,none,none,none,none,2024-07-19T09-15-42,06,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_06_2024-07-19T09-15-42.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1729.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-15-42,06,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_06_2024-07-19T09-15-42.jpg,default_1,,172790.0,,172790,,0,,788743.0,,24,,87.99960327148438,,0.6778531690402094,,991.64501953125,,729.0547485351562,,943,,943,,0,,2275,,83.86728297929211,,13.38430916403699,,84.0,,1,,7530,NA,,NA,,NA,,,1,,100.0,,0.0,,18790.563297867775,,0.21907009000396835,,1092
none,none,none,none,none,none,none,none,2024-07-19T09-16-02,08,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_08_2024-07-19T09-16-02.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1733.5,,42.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-16-02,08,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_08_2024-07-19T09-16-02.jpg,default_1,,68603.0,,68603,,0,,266783.5,,19,,112.32203674316406,,0.7059851999535601,,606.7230834960938,,429.6974182128906,,558,,558,,0,,2275,,72.93649142282527,,12.572930630047132,,76.0,,1,,4636,NA,,NA,,NA,,,1,,100.0,,0.0,,6037.449954509735,,0.257148586775419,,687
none,none,none,none,none,none,none,none,2024-07-19T09-16-38,09,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_09_2024-07-19T09-16-38.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1705.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-16-38,09,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_09_2024-07-19T09-16-38.jpg,default_1,,160501.0,,159843,,658,,642040.5,,26,,84.03426361083984,,0.4940061931084462,,828.3009643554688,,720.1732177734375,,920,,861,,59,,2275,,87.3091487127242,,15.847925732378016,,86.0,,1,,6742,NA,,NA,,NA,,,1,,99.5900337069551,,0.4099662930449032,,13431.032749652863,,0.24998578750094425,,968
none,none,none,none,none,none,none,none,2024-07-19T09-17-13,10,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_10_2024-07-19T09-17-13.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1730.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-17-13,10,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_10_2024-07-19T09-17-13.jpg,default_1,,64337.0,,64337,,0,,206278.0,,24,,113.3957748413086,,0.8303362715452908,,622.342041015625,,346.8079833984375,,507,,507,,0,,2275,,74.85162167570599,,12.127775050145642,,78.0,,1,,4578,NA,,NA,,NA,,,1,,100.0,,0.0,,4680.208264827728,,0.3118946276384297,,694
none,none,none,none,none,none,none,none,2024-07-19T09-20-33,11,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_11_2024-07-19T09-20-33.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1728.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-20-33,11,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_11_2024-07-19T09-20-33.jpg,default_1,,69586.0,,69586,,0,,314007.0,,15,,174.21888732910156,,0.4997643207329019,,606.9172973632812,,525.6883544921875,,741,,741,,0,,2275,,77.68391183472819,,10.425836530979277,,78.0,,1,,5082,NA,,NA,,NA,,,1,,100.0,,0.0,,6602.154121756554,,0.22160652469530934,,646
none,none,none,none,none,none,none,none,2024-07-19T09-21-12,14,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_14_2024-07-19T09-21-12.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1733.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-21-12,14,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_14_2024-07-19T09-21-12.jpg,default_1,,195355.0,,195241,,114,,879609.0,,31,,74.81990051269531,,0.5972750627411076,,994.2417602539062,,797.4181518554688,,1083,,1070,,13,,2275,,85.23798069914409,,11.86051973963114,,84.0,,1,,7962,NA,,NA,,NA,,,1,,99.94164469811369,,0.058355301886309545,,22133.972727775574,,0.22209299813894584,,1223
none,none,none,none,none,none,none,none,2024-07-19T09-21-45,12,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_12_2024-07-19T09-21-45.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1735.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-21-45,12,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_12_2024-07-19T09-21-45.jpg,default_1,,191738.0,,186241,,5497,,889317.0,,22,,63.57791519165039,,0.568715337538797,,944.498779296875,,776.8827514648438,,1051,,904,,147,,2275,,84.66064589078744,,12.220954518552215,,84.0,,1,,8760,NA,,NA,,NA,,,1,,97.13306699767391,,2.866933002326091,,21539.596116662025,,0.21560141097044136,,1181
none,none,none,none,none,none,none,none,2024-07-19T09-22-38,17,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_17_2024-07-19T09-22-38.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1725.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-22-38,17,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_17_2024-07-19T09-22-38.jpg,default_1,,151895.0,,149623,,2272,,681909.0,,17,,97.39703369140625,,0.6127863695635631,,905.90673828125,,715.8915405273438,,897,,818,,79,,2275,,86.75509121069945,,11.107613423292724,,86.0,,1,,6803,NA,,NA,,NA,,,1,,98.50422989565159,,1.4957701043483986,,16247.368664503098,,0.2227496630782113,,1046
none,none,none,none,none,none,none,none,2024-07-19T09-23-20,18,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_18_2024-07-19T09-23-20.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1729.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-23-20,18,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_18_2024-07-19T09-23-20.jpg,default_1,,65383.0,,65383,,0,,365365.5,,15,,23.242713928222656,,0.5970396967689524,,643.6349487304688,,516.3314819335938,,838,,838,,0,,2275,,77.46976067097704,,10.275887139073422,,78.0,,1,,3935,NA,,NA,,NA,,,1,,100.0,,0.0,,7963.022194743156,,0.17895230939976545,,640
none,none,none,none,none,none,none,none,2024-07-19T09-23-49,20,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_20_2024-07-19T09-23-49.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.08100128173828,,1736.0,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-23-49,20,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_20_2024-07-19T09-23-49.jpg,default_1,,76688.0,,76688,,0,,457659.0,,17,,79.6049575805664,,0.8203765445980093,,837.8642578125,,479.1106262207031,,648,,648,,0,,2275,,79.99723315616909,,10.53007421071566,,80.0,,1,,7116,NA,,NA,,NA,,,1,,100.0,,0.0,,9625.987077713013,,0.1675658077302096,,1023
none,none,none,none,none,none,none,none,2024-07-19T09-24-32,19,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_19_2024-07-19T09-24-32.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1729.5,,42.0,NA,,NA,,NA,,NA,,NA,,NA,
none,none,none,none,none,none,none,none,2024-07-19T09-24-32,19,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_19_2024-07-19T09-24-32.jpg,default_1,,191715.0,,191710,,5,,1002140.0,,20,,84.7740707397461,,0.660324272174368,,1086.1077880859375,,815.6458740234375,,1039,,1039,,0,,2275,,86.42716920729296,,12.118073149942838,,86.0,,1,,7981,NA,,NA,,NA,,,1,,99.99739196202697,,0.0026080379730328875,,27667.389963269234,,0.19130560600315324,,1260
none,none,none,none,none,none,none,none,2024-07-19T09-25-12,40,none,none,none,none,none,Array-Pot,/Users/katiemurphy/Library/CloudStorage/OneDrive-DDPSC/Pheno_Core/Ditech/KM103/2024-07-19_endpoint-photos/Array-Pot_40_2024-07-19T09-25-12.jpg,default,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,,43.0,,1726.5,,43.0,NA,,NA,,NA,,NA,,NA,,NA,
